INSERT INTO SALVADOS (placa, descricao) VALUES 
('ESA2378', 'VS SALVADO - 02_01_2023 - LIBERTY'),
('RAB3F98', 'VS SALVADO - 02_01_2023 - LIBERTY'),
('IZO8E25', 'VS SALVADO - 02_01_2023 - LIBERTY'),
('ELC1530', 'VS SALVADO - 02_01_2023 - LIBERTY'),
('IWM2D49', 'VS SALVADO - 02_01_2023 - LIBERTY'),
('MMC5H89', 'VS SALVADO - 02_01_2023 - LIBERTY'),
('PZI0A36', 'VS SALVADO - 02_01_2023 - LIBERTY'),
('ITE0F12', 'VS SALVADO - 02_01_2023 - LIBERTY'),
('MLO6J08', 'VS SALVADO - 02_01_2023 - LIBERTY'),
('QIV7I90', 'VS SALVADO - 02_01_2023 - LIBERTY'),
('QTL4C44', 'VS SALVADO - 02_01_2023 - LIBERTY'),
('QIA6C39', 'VS SALVADO - 02_01_2023 - LIBERTY'),
('MIT6I24', 'VS SALVADO - 02_01_2023 - LIBERTY'),
('RTP2D24', 'VS SALVADO - 02_01_2023 - LIBERTY'),
('AXJ3210', 'VS SALVADO - 02_01_2023 - LIBERTY'),
('AZT9G76', 'VS SALVADO - 02_01_2023 - LIBERTY'),
('PAX7I63', 'VS SALVADO - 02_01_2023 - LIBERTY'),
('IXW5I71', 'VS SALVADO - 02_01_2023 - LIBERTY'),
('AXP0H60', 'VS SALVADO - 02_01_2023 - LIBERTY'),
('PYR2G89', 'VS SALVADO - 02_01_2023 - LIBERTY'),
('AUX1B17', 'VS SALVADO - 02_01_2023 - LIBERTY'),
('HFT4089', 'VS SALVADO - 02_01_2023 - LIBERTY'),
('OGQ7F51', 'VS SALVADO - 02_01_2023 - LIBERTY'),
('IVG8A70', 'VS SALVADO - 02_01_2023 - LIBERTY'),
('HDX2C22', 'VS SALVADO - 02_01_2023 - LIBERTY'),
('IYQ4697', 'VS SALVADO - 02_01_2023 - LIBERTY'),
('IVF5A55', 'VS SALVADO - 02_01_2023 - LIBERTY'),
('RKO1F01', 'VS SALVADO - 02_01_2023 - LIBERTY'),
('RAY6475', 'VS SALVADO - 02_01_2023 - LIBERTY'),
('GCU5H27', 'VS SALVADO - 02_01_2023 - LIBERTY'),
('QNC6A75', 'VS SALVADO - 02_01_2023 - LIBERTY'),
('PGY5011', 'VS SALVADO - 02_01_2023 - LIBERTY'),
('GAJ7F56', 'VS SALVADO - 02_01_2023 - LIBERTY'),
('IYP1J89', 'VS SALVADO - 02_01_2023 - LIBERTY'),
('AWJ2D28', 'VS SALVADO - 02_01_2023 - LIBERTY'),
('OTN4B08', 'VS SALVADO - 02_01_2023 - LIBERTY'),
('ISE0B64', 'VS SALVADO - 02_01_2023 - LIBERTY'),
