INSERT INTO SALVADOS (placa, descricao) VALUES 
('IWR2F93', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('IRV4325', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('QHZ2G81', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('KJL4102', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('PKX3I07', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('JAZ9597', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('MJR0A95', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('BEA6A38', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('BBE3H35', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('QGB4G56', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('GDX7E06', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('FAU7G61', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('IYG9C82', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('ISP8J19', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('MIQ6C46', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('IPO4H22', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('PGV5011', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('QJV0G90', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('AST5H47', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('RLC7I87', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('ISO3D52', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('FCZ7G44', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('IYG9C82', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('QIL4I04', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('QJQ3H32', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('RHR8F82', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('IVQ8D60', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('PGT2J90', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('JAF4I01', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('IQG4G75', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('IQG5G62', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('IRY2E96', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('IUU6H88', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('AUR2094', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('IOW7F76', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('IRI6B38', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('IWG9E95', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('IRF3A31', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('FNL4H23', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('QJK2E31', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('AQZ0B14', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('QMV1I49', 'VS SALVADO - 02_12_2022 - LIBERTY'),
('GAI3488', 'VS SALVADO - 02_12_2022 - LIBERTY');
('AWT0I40', 'VS SALVADO - 05_12_2022 - LIBERTY'),
('OLE8B02', 'VS SALVADO - 05_12_2022 - LIBERTY'),
('IWM9H94', 'VS SALVADO - 05_12_2022 - LIBERTY'),
('MMA1D44', 'VS SALVADO - 05_12_2022 - LIBERTY'),
('KHX1F92', 'VS SALVADO - 05_12_2022 - LIBERTY'),
('OMB7E82', 'VS SALVADO - 05_12_2022 - LIBERTY'),
('ITM3J29', 'VS SALVADO - 05_12_2022 - LIBERTY'),
('MKS1C64', 'VS SALVADO - 05_12_2022 - LIBERTY'),
('IYG9C82', 'VS SALVADO - 05_12_2022 - LIBERTY'),
('DJE6A56', 'VS SALVADO - 05_12_2022 - LIBERTY'),
('ISO3D52', 'VS SALVADO - 05_12_2022 - LIBERTY'),
('PGT2J90', 'VS SALVADO - 05_12_2022 - LIBERTY'),
('ANM9A95', 'VS SALVADO - 05_12_2022 - LIBERTY'),
('IOZ7G29', 'VS SALVADO - 05_12_2022 - LIBERTY'),
('ITK6G50', 'VS SALVADO - 05_12_2022 - LIBERTY'),
('MLA0A66', 'VS SALVADO - 05_12_2022 - LIBERTY'),
('IYV8I29', 'VS SALVADO - 05_12_2022 - LIBERTY'),
('AON4A25', 'VS SALVADO - 05_12_2022 - LIBERTY'),
('GJN4D65', 'VS SALVADO - 05_12_2022 - LIBERTY'),
('AXZ7B83', 'VS SALVADO - 05_12_2022 - LIBERTY');
('BCA7B45', 'VS SALVADO - 09_12_2022 - LIBERTY'),
